validator_index,pubkey,status,effective_balance_gwei,slashed,activation_epoch,exit_epoch,withdrawal_credentials,attestations_total,att_missed_total,proposals_total,prop_missed_total,inclusion_delay_avg,rewards_sum_gwei,trust_v0
12345,0x80773a007f9e496a196b8f28fae04ddaa72fa65c0f8a98145a1e192082c3edcf7cee891ccf1d6b6fee0abe0045b9f61b,active_online,32000000000,False,0,9223372036854775807,0x010000000000000000000000ddc6ed6e6a9c1e55c87b155b9a40bac4721a6dac,,,,,,,0.0
67890,0x85c12b9cd79c0fd7712db78245d14583c465e7c4cf4045b83ca34b1f148d85a1fe16dd2004f3332e8dc6312793f5db4a,exited,0,False,11751,195058,0x010000000000000000000000210b3cb99fa1de0a64085fa80e18c22fe4722a1b,,,,,,,0.0
424242,0xa9bde35da905118cd4347038dca5b8f640ce0d008e88770a83ab83def2a7b66babd4e66826ba43a9d3fae8ea4c0d4a2c,exited,0,False,145504,382848,0x010000000000000000000000cd6af2ac2fcc1c8a750f9377f203443c19453048,,,,,,,0.0
50429,0x95695ec4075bf87ca9a2eaa445549ff3c7d4f4d1231002c85e79284d3ca507912ae20f00ecfd55a5cdb41eb509b0a0ca,exited,0,False,7386,240398,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50430,0x952ede7a1a27325ecc399d0868dd797bec22361989f3dd616d4c088024aad66acc843824d9127433af8d8a3844e2c1ff,exited,0,False,7386,240398,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50431,0xb096be55e51a7e3fadd1ae52f3b7a2e4ff6c151e327fa12105ba56fb12c9cb1bfb94b51e1b1bf3a5228238b2518f1c5a,exited,0,False,7387,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50433,0x986870a2ffb890abd06d221b88bfe9e32921383d260f5a09d84ecca2af4462fb6350a46a6e650def311118fc53cdeaf2,exited,0,False,7387,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50432,0x8dcbdb5f2b9819106820cf01b6a80fb7dd218b64d5f20dfaf4258bac2207c76653226f27c3308fa3a64fe534a85bccb6,exited,0,False,7387,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50434,0x95e32f3519d7c79d373bc2521c0aa8a1f6eb167fa0f3a9e437fc56bf79558eb8020104c1047cb2f0ad27f79c712d3d80,exited,0,False,7387,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
50435,0xb1f1b2e8d1cc60678ac49678c51a4803957b5cada7f24fdeb63c1dd05028a9d004c969e34a71ea147c0ca43d74b2a8d5,exited,0,False,7388,240399,0x010000000000000000000000d007058e9b58e74c33c6bf6fbcd38baab813cbb6,,,,,,,0.0
